wave,tp
24103.310633406352,0.17138211599298922
24112.860305674476,0.18517599718688318
24122.410280291282,0.19903549805439608
24131.9605570843,0.21314532289296556
24141.511135881105,0.2276703254495949
24151.062016509233,0.24274754975238325
24160.61319879625,0.25848187320498106
24170.164682569695,0.27494211232069665
24179.716467657134,0.2921469774745916
24189.268553886108,0.3100543610176195
24198.82094108418,0.3285546820034592
24208.373629078895,0.3474866430917351
24217.926617697813,0.3666581704789743
24227.479906768473,0.3858551561430353
24237.033496118445,0.4048386206491661
24246.587385575272,0.4233563607480032
24256.1415749665,0.44119646651670136
24265.696064119693,0.4582010409284028
24275.250852862406,0.47423846833100874
24284.805941022176,0.48920315083419313
24294.361328426567,0.503022281851793
24303.91701490313,0.5156472165517075
24313.473000279417,0.527052499474691
24323.02928438298,0.537247414959105
24332.58586704138,0.5462637186604071
24342.14274808215,0.5541393760886397
24351.699927332866,0.5609254677883991
24361.257404621054,0.5666905491880158
24370.815179774298,0.5715169003824693
24380.373252620124,0.5754973595694591
24389.9316229861,0.5787324043596703
24399.49029069977,0.5813269064393471
24409.04925558869,0.583359907081266
24418.60851748041,0.5849043718098151
24428.168076202495,0.5860595375936282
24437.727931582474,0.5869131581169098
24447.288083447926,0.5875237220339383
24456.848531626383,0.5879628171776242
24466.409275945407,0.5883167096019948
24475.970316232553,0.5886802864081994
24485.531652315363,0.5891479592997022
24495.0932840214,0.5897906894621098
24504.65521117821,0.5906629746445198
24514.21743361335,0.5918110343433057
24523.779951154374,0.5932661482527003
24533.34276362883,0.5950375050375023
24542.90587086427,0.5971094420218969
24552.46927268825,0.5994417543868841
24562.032968928324,0.6019865211537564
24571.59695941204,0.6047010870329371
24581.16124396695,0.6075431275528862
24590.725822420613,0.6104594356017334
24600.29069460058,0.6133836760703368
24609.855860334395,0.6162456723940234
24619.421319449622,0.6189958552694491
24628.987071773798,0.6216021704743051
24638.553117134496,0.6240419759146852
24648.119455359258,0.6262928072479833
24657.686086275637,0.62832784849411
24667.253009711185,0.6301207850838029
24676.820225493455,0.6316406397375794
24686.38773345,0.6328825481538469
24695.95553340837,0.6338522577991799
24705.52362519612,0.6345439955069635
24715.09200864081,0.6349814600687992
24724.660683569982,0.6352143630053019
24734.229649811183,0.6352537774197553
24743.798907191987,0.6351044186988701
24753.36845553993,0.6347968391818911
24762.938294682568,0.6343775739678104
24772.508424447456,0.6338989620440989
24782.078844662145,0.6333930065654947
24791.64955515418,0.6329089924851174
24801.22055575113,0.6325078630639783
24810.791846280536,0.6322435039029082
24820.36342656995,0.6321701854278324
24829.93529644693,0.6323508998065537
24839.507455739033,0.6328335675147566
24849.0799042738,0.6336126392509526
24858.652641878783,0.6346554547254988
24868.225668381543,0.6359050389118499
24877.798983609635,0.6372862789637703
24887.3725873906,0.6387531198154078
24896.946479552007,0.6402736057790821
24906.52065992139,0.6417987678311665
24916.09512832631,0.6432674564809551
24925.66988459432,0.6446386353920823
24935.244928552976,0.6458966546573252
24944.820260029825,0.6470397930111131
24954.39587885242,0.6480832562366234
24963.971784848316,0.6490512939900154
24973.547977845064,0.6499760077580853
24983.12445767022,0.6508915733134956
24992.701224151333,0.6518207300053814
25002.27827711596,0.652779079738296
25011.85561639164,0.6538020981947613
25021.433241805942,0.6549167848881536
25031.011153186413,0.6561116925886549
25040.589350360602,0.6573413755609957
25050.167833156065,0.6585580985811454
25059.74660140036,0.6597459398401636
25069.325654921027,0.660887786154657
25078.904993545624,0.6619644431580906
25088.48461710171,0.662973781886227
25098.064525416827,0.6639175832587276
25107.644718318537,0.6647882671588767
25117.225195634383,0.665585049108801
25126.805957191926,0.6663291228428525
25136.38700281872,0.6670550895394327
25145.96833234231,0.6678200847795173
25155.549945590254,0.6686925061823625
25165.131842390096,0.6697187147096143
25174.714022569402,0.6709141682572778
25184.296485955714,0.6722909288674149
25193.87923237659,0.6738678216820123
25203.46226165958,0.6756250420387978
25213.045573632236,0.6775201384673325
25222.629168122116,0.6795333763789343
25232.213044956763,0.6816366169785207
25241.79720396374,0.6837885685363891
25251.38164497059,0.6859469171123433
25260.96636780488,0.6880578820488763
25270.55137229414,0.6900640219841861
25280.136658265943,0.6919161369191194
25289.72222554783,0.6935533665796568
25299.308073967364,0.6949101773682146
25308.894203352087,0.6959566951384595
25318.48061352956,0.6967187299765168
25328.06730432732,0.6972540839208967
25337.654275572942,0.6976071126564494
25347.241527093964,0.6978066645478025
25356.829058717944,0.6978762619835581
25366.41687027243,0.6978418490307562
25376.004961584982,0.6977347957120881
25385.593332483146,0.6975857294279895
25395.18198279447,0.6974176785612296
25404.77091234652,0.6972503262546711
25414.360120966845,0.6970982372446423
25423.949608482984,0.6969757346172055
25433.539374722506,0.6968928776994798
25443.129419512963,0.6968410028676023
25452.719742681893,0.6968126118138284
25462.310344056863,0.6968007965181312
25471.901223465422,0.6967896915843179
25481.492380735115,0.6967814539226861
25491.083815693502,0.696784173097062
25500.675528168136,0.6967660700450928
25510.267517986566,0.6966892537212006
25519.859784976346,0.6965262604414115
25529.45232896503,0.6962619074974143
25539.04514978017,0.695909451992158
25548.63824724932,0.6954942065729541
25558.231621200026,0.6950535756272821
25567.82527145985,0.6946540916489679
25577.41919785633,0.6943651726911304
25587.013400217038,0.6942342882259346
25596.607878369512,0.6942909474106927
25606.202632141314,0.6945532618042526
25615.797661359986,0.6950401897953251
25625.392965853094,0.6957531370521044
25634.98854544818,0.6966915493613336
25644.584399972795,0.69785184558185
25654.1805292545,0.6992211991895304
25663.77693312085,0.7007415662206703
25673.373611399387,0.7023588510476054
25682.97056391767,0.7040758765189084
25692.56779050324,0.7058881486177235
25702.16529098367,0.7077791825109332
25711.7630651865,0.7097359953296049
25721.36111293928,0.711751833220367
25730.959434069573,0.7137885097647486
25740.55802840493,0.7157599908035311
25750.156895772892,0.7176105132875653
25759.75603600102,0.7193372710800174
25769.355448916864,0.7209634693409914
25778.95513434798,0.7225592244600225
25788.555092121915,0.7242187666401269
25798.15532206623,0.7260225039140908
25807.755824008476,0.7280217394503926
25817.356597776194,0.7302455207944489
25826.957643196947,0.7327219400060556
25836.558960098293,0.7354705527797931
25846.16054830777,0.7384892312555508
25855.762407652946,0.7417643628364248
25865.364537961355,0.7452845566832935
25874.966939060563,0.7490291899837652
25884.569610778122,0.752957758667524
25894.17255294158,0.757022410962849
25903.775765378497,0.76114159224098
25913.37924791641,0.7652220744156255
25922.983000382894,0.7691992400381952
25932.58702260548,0.7729131650771645
25942.19131441174,0.7762758495267708
25951.79587562921,0.7793246000328191
25961.40070608545,0.7820590943892929
25971.00580560801,0.7844738086070412
25980.611174024445,0.7865841069554506
25990.21681116231,0.7884465763933457
25999.822716849154,0.7901290463973611
26009.428890912528,0.7917334033898304
26019.035333179992,0.7934083202308589
26028.642043479085,0.7952619964269195
26038.249021637377,0.7973152494032776
26047.856267482406,0.7995307481779825
26057.463780841732,0.8018302819776782
26067.071561542904,0.8041295813955809
26076.67960941348,0.806363296121734
26086.287924281005,0.8084833538611241
26095.896505973036,0.8104419594055794
26105.50535431713,0.8121746712970713
26115.114469140837,0.8135960284795525
26124.723850271697,0.8146200327929463
26134.333497537278,0.8151867156328533
26143.94341076513,0.8152551424228048
26153.5535897828,0.8147999688726666
26163.16403441784,0.8138250163247471
26172.774744497812,0.8123421736201785
26182.385719850263,0.8104186329866304
26191.996960302742,0.8081630516911714
26201.608465682806,0.8056742343927562
26211.22023581801,0.8031715703052229
26220.832270535895,0.8008452331118768
26230.444569664032,0.7987329185451717
26240.057133029957,0.7968783562788558
26249.66996046123,0.7953612322937758
26259.2830517854,0.7942447706239121
26268.89640683003,0.7935410024095341
26278.510025422656,0.793223937349965
26288.123907390847,0.7932501271301594
26297.73805256215,0.7935618518472028
26307.352460764105,0.7940833341146677
26316.967131824276,0.79478026780703
26326.582065570223,0.7956607029945284
26336.19726182949,0.7967259944337709
26345.81272042962,0.7979673734038875
26355.428441198186,0.7993696603834027
26365.04442396272,0.8009204211747675
26374.66066855079,0.8026072054399799
26384.277174789946,0.8044232200866867
26393.893942507733,0.8063811818721225
26403.510971531712,0.8085005354731952
26413.12826168943,0.810788100582783
26422.745812808444,0.8132346049779452
26432.363624716305,0.8158161440397735
26441.98169724056,0.8184875132790608
26451.600030208767,0.8212156491875333
26461.21862344848,0.8239814449186471
26470.837476787245,0.8267392577802933
26480.456590052625,0.8294415900085211
26490.075963072166,0.8320559958220066
26499.695595673424,0.8345679813330475
26509.315487683944,0.836978144530698
26518.93563893128,0.8392686442137779
26528.556049242994,0.8414090413263937
26538.17671844663,0.8433811715738315
26547.797646369745,0.845181527403997
26557.41883283989,0.8468414744996005
26567.040277684617,0.848411595706913
26576.66198073148,0.8499435469165283
26586.28394180803,0.8515064952565731
26595.906160741815,0.8531476589141276
26605.5286373604,0.854882703898579
26615.151371491327,0.8567305061945519
26624.77436296215,0.8586912896177411
26634.39761160043,0.8607387356267339
26644.021117233704,0.8628434087776906
26653.64487968954,0.8649849266473825
26663.268898795486,0.867133652446103
26672.893174379085,0.8692336202671247
26682.517706267907,0.8712359672308966
26692.14249428949,0.8731218678172735
26701.76753827139,0.8748796980770616
26711.392838041163,0.8765071480719999
26721.01839342636,0.878029520255042
26730.644204254535,0.8794739067169061
26740.270270353238,0.8808549448635609
26749.896591550023,0.8821822429283974
26759.52316767244,0.8834526299453948
26769.149998548044,0.8846373591316933
26778.777084004392,0.885714648797101
26788.40442386903,0.8866726468821724
26798.032017969505,0.8874957564615876
26807.65986613339,0.8881870000832425
26817.28796818821,0.8887492414293517
26826.91632396154,0.8891921675858333
26836.54493328093,0.8895219333386752
26846.173795973926,0.8897226947924813
26855.80291186808,0.8897949388434356
26865.43228079094,0.8897488202310361
26875.061902570073,0.8896050919494968
26884.691777033022,0.8894059888035468
26894.321904007338,0.8891631472932484
26903.95228332058,0.88885414937004
26913.582914800296,0.8884895384367686
26923.21379827405,0.8880552737951845
26932.84493356937,0.8875224257335549
26942.476320513833,0.8869182240760942
26952.107958934976,0.8862996171687075
26961.739848660363,0.8856937049609658
26971.371989517535,0.8851018012294819
26981.004381334056,0.884553428149071
26990.637023937474,0.8840621177658688
27000.26991715534,0.8836242137778062
27009.903060815202,0.8832460959863371
27019.536454744622,0.8829261013675366
27029.170098771152,0.8826256298718175
27038.803992722336,0.8823329899218276
27048.438136425735,0.8821122133623428
27058.072529708897,0.8820138905875159
27067.707172399372,0.8820796116235925
27077.342064324726,0.8823502270818068
27086.977205312498,0.8828320739420065
27096.612595190247,0.883514515354185
27106.248233785518,0.8843598194794451
27115.88412092587,0.8853122930117071
27125.520256438856,0.8863442904029881
27135.15664015203,0.8874228065441818
27144.793271892937,0.888503012203057
27154.430151489138,0.8895302621565936
27164.06727876818,0.890408384649557
27173.70465355762,0.8910758240846847
27183.342275685005,0.89154445064568
27192.98014497789,0.8918287614942062
27202.61826126383,0.8919597686428123
27212.256624370373,0.8919596553903186
27221.89523412508,0.8918124743316443
27231.534090355493,0.8915201569382146
27241.173192889175,0.891129964251807
27250.812541553663,0.8907072547738261
27260.452136176533,0.890278531326492
27270.091976585314,0.889856374388949
27279.732062607574,0.8894505742015049
27289.372394070862,0.8890642284693212
27299.012970802727,0.888713437427519
27308.65379263072,0.888462151794216
27318.294859382408,0.8882969692500925
27327.936170885325,0.8880990720305463
27337.57772696703,0.8878015879724208
27347.21952745508,0.887370493097146
27356.861572177022,0.8867710371714971
27366.503860960413,0.88597976141294
27376.146393632807,0.8849791289046074
27385.78917002175,0.8837614597893868
27395.432189954798,0.8823329655182144
27405.075453259506,0.8806946411446707
27414.718959763428,0.8788327770344215
27424.362709294102,0.8766695407357287
27434.0067016791,0.8741501456257849
27443.650936745962,0.8713343980847126
27453.29541432224,0.8683131813145054
27462.9401342355,0.8651633625004372
27472.585096313287,0.8619648348558172
27482.230300383144,0.8588013456217588
27491.87574627264,0.8557698025913152
27501.52143380931,0.8529840272771443
27511.167362820725,0.8505470917761927
27520.813533134424,0.8485435778254913
27530.459944577968,0.8470134362052082
27540.1065969789,0.8459773676198545
27549.75349016479,0.8454631278798184
27559.400623963164,0.8454729403089526
27569.0479982016,0.8459818830092504
27578.695612707634,0.8469388289810678
27588.34346730883,0.848262997512284
27597.991561832732,0.8499000732328345
27607.639896106895,0.8517891334117766
27617.288469958872,0.853824563240936
27626.937283216223,0.8559081823036974
27636.586335706488,0.8579564356963028
27646.235627257232,0.8598545469777387
27655.885157695993,0.8614815540555624
27665.534926850334,0.8627756773457
27675.184934547804,0.863711874925167
27684.835180615963,0.8642659358086693
27694.485664882348,0.8644436862534683
27704.136387174527,0.8643341335431584
27713.787347320045,0.8640487753509781
27723.43854514646,0.8636714743432448
27733.089980481313,0.8632322996129418
27742.741653152167,0.8627634748474965
27752.393562986574,0.8623274844173971
27762.045709812086,0.8619581099551311
27771.69809345625,0.8616996530202647
27781.350713746626,0.8616029938084155
27791.003570510755,0.8616938478046607
27800.656663576206,0.8619637511794745
27810.309992770526,0.8623912697184604
27819.96355792126,0.8629663973503806
27829.61735885596,0.8636550415674166
27839.271395402193,0.8644042741102808
27848.9256673875,0.8651303571183072
27858.58017463943,0.8657425971599049
27868.23491698555,0.8661828751933809
27877.889894253407,0.8664309491393068
27887.545106270543,0.8665255577794129
27897.200552864528,0.866509684486332
27906.856233862894,0.8663918817443168
27916.512149093214,0.8661669142056431
27926.16829838303,0.8658974867050342
27935.82468155989,0.8656958772116282
27945.481298451352,0.8656219660536325
27955.138148884977,0.8657074369870618
27964.795232688306,0.8659958739807697
27974.452549688896,0.8665241453093264
27984.110099714297,0.8673187215726242
27993.76788259207,0.8682972651281078
28003.42589814975,0.8693433925797118
28013.08414621491,0.8704468015593586
28022.74262661509,0.8715908866604852
28032.40133917785,0.872721987447228
28042.06028373073,0.8738349967994063
28051.7194601013,0.8749146507994994
28061.3788681171,0.8759029599552057
28071.038507605685,0.8767488729231431
28080.698378394605,0.8774237438949309
28090.358480311428,0.877919759325831
28100.018813183684,0.8782125812896896
28109.67937683894,0.8782937189248681
28119.340171104748,0.8781527172308606
28129.001195808654,0.8777711595697899
28138.66245077822,0.877184420526455
28148.32393584099,0.8764727599087422
28157.985650824514,0.8756939517396533
28167.64759555636,0.8748704313549709
28177.309769864067,0.8740278225911092
28186.97217357519,0.8732099989055855
28196.634806517275,0.8724635165645266
28206.297668517895,0.8718071839130422
28215.960759404585,0.8712397055111395
28225.6240790049,0.8707546611478507
28235.2876271464,0.8703422805834133
28244.951403656632,0.8699816605827602
28254.61540836315,0.8696250086312245
28264.279641093504,0.869248659910299
28273.944101675246,0.8689424445980914
28283.608789935937,0.8687644020467101
28293.273705703123,0.8686861917702859
28302.93884880436,0.8686909967799754
28312.604219067187,0.8687691057572601
28322.269816319174,0.8688873117731777
28331.93564038787,0.8689883115796473
28341.601691100823,0.8689838220384426
28351.267968285585,0.868784300190067
28360.934471769713,0.8683493084650042
28370.601201380756,0.8676566600979778
28380.268156946273,0.8666946739877524
28389.93533829381,0.8654638381674099
28399.602745250915,0.8640050985194507
28409.270377645153,0.8624194730152297
28418.938235304067,0.8607760622252774
28428.606318055216,0.8591032732348922
28438.27462572615,0.8574644772295397
28447.943158144415,0.8559462234252739
28457.61191513758,0.8545951464144241
28467.280896533182,0.8534354838844764
28476.95010215878,0.8525346736576734
28486.61953184192,0.8519635739380356
28496.289185410165,0.8517315831943859
28505.95906269106,0.8518632176505119
28515.629163512167,0.852417996592505
28525.299487701024,0.8534134710840829
28534.970035085196,0.8548565079750596
28544.640805492236,0.8566953883776929
28554.31179874968,0.8587982787721021
28563.9830146851,0.8610477850099986
28573.654453126037,0.8633129357637638
28583.326113900053,0.8654561040842583
28592.99799683469,0.8673764184415119
28602.670101757507,0.868993501692613
28612.342428496057,0.870235867354355
28622.01497687789,0.8711127180049373
28631.68774673056,0.8716989431511025
28641.360737881616,0.8720496235501309
28651.033950158613,0.8722126716416229
28660.70738338911,0.872235443977082
28670.38103740065,0.8721263319797669
28680.05491202079,0.8718839547950114
28689.72900707708,0.8715254798491634
28699.40332239708,0.8710599700568284
28709.07785780833,0.8705181037349744
28718.752613138393,0.8699073681401186
28728.42758821482,0.8692091738296787
28738.102782865164,0.8684396465978658
28747.778196916966,0.8676214386612713
28757.453830197795,0.866756526016446
28767.129682535196,0.8658311555513892
28776.805753756722,0.8648541152368622
28786.482043689928,0.8638208762946665
28796.15855216236,0.8626887836913653
28805.835279001578,0.8614791962786728
28815.512224035134,0.8602765152496399
28825.189387090573,0.8591949603034821
28834.866767995452,0.858331922383798
28844.54436657733,0.8577766603859831
28854.22218266375,0.8576681881343867
28863.900216082267,0.858111934597869
28873.578466660438,0.8591485006566193
28883.256934225818,0.8606866791403727
28892.93561860595,0.8625945574542897
28902.614519628383,0.864754636460988
28912.293637120685,0.8670257895659055
28921.9729709104,0.8692956293866495
28931.652520825082,0.8714541016588337
28941.332286692286,0.8734215310038381
28951.012268339557,0.8752006828176214
28960.692465594457,0.8768371728899966
28970.37287828453,0.8783614478999562
28980.05350623733,0.8798299883490641
28989.734349280418,0.8812805402531099
28999.41540724134,0.8827435982817771
29009.09667994765,0.8842612008044248
29018.778167226897,0.8858699984617572
29028.45986890664,0.8876134763165484
29038.141784814427,0.8895080200267157
29047.823914777808,0.8915386084751532
29057.50625862434,0.8937031667384587
29067.188816181577,0.8960097561702502
29076.87158727707,0.8984398405700496
29086.554571738376,0.9009103110724025
29096.237769393036,0.903308982941289
29105.92118006861,0.9055373633726131
29115.60480359265,0.9075486477781407
29125.288639792714,0.9093177900498199
29134.97268849634,0.9107653497578467
29144.65694953109,0.9118157616804619
29154.341422724523,0.9124237205063594
29164.02610790418,0.9126692004644562
29173.711004897625,0.9127024827900699
29183.396113532395,0.9126268092648396
29193.081433636053,0.9124450764883674
29202.76696503616,0.9121181904463339
29212.452707560245,0.9116859717252682
29222.138661035886,0.9112078149964522
29231.824825290616,0.9107316836604777
29241.511200151996,0.91027064940441
29251.19778544758,0.9098292359290729
29260.88458100492,0.909419520987089
29270.57158665157,0.9090699438335702
29280.258802215074,0.9088224337200193
29289.946227522993,0.9086944242313518
29299.633862402876,0.9086612117090449
29309.32170668228,0.9087066433646053
29319.009760188754,0.9088391590001945
29328.698022749842,0.9090816823452721
29338.386494193117,0.9094650039009659
29348.07517434611,0.9099837113919284
29357.764063036393,0.9106034867333989
29367.4531600915,0.9112879802560282
29377.142465339002,0.9120098246759228
29386.831978606435,0.9127432786181187
29396.521699721365,0.913455545558285
29406.211628511333,0.9141146826923501
29415.9017648039,0.9147154626309764
29425.592108426616,0.9152789543920142
29435.28265920703,0.915797024694268
29444.9734169727,0.9162545327926098
29454.664381551178,0.9166539027873669
29464.355552770015,0.9169828538494555
29474.04693045676,0.9173079932034611
29483.73851443897,0.9177206879161297
29493.430304544203,0.9182206471370735
