wave,tp
29503.122300599996,0.9187503247645952
29512.814502433917,0.9192174153108448
29522.50690987351,0.9195013723697789
29532.19952274633,0.9194801441337076
29541.892340879935,0.9191149221939143
29551.58536410187,0.9184225210963768
29561.278592239687,0.9174178244445848
29570.972025120944,0.916152540417727
29580.66566257319,0.9147242479869224
29590.359504423977,0.9131906505954243
29600.05355050086,0.9115743255929007
29609.747800631398,0.9098830566389655
29619.44225464313,0.9080421936352846
29629.136912363614,0.9060056665308246
29638.831773620408,0.9038553847172865
29648.526838241054,0.9017317407050532
29658.222106053116,0.8997473025301148
29667.91757688414,0.8979728457799406
29677.61325056168,0.8964848221434812
29687.309126913286,0.895367732004455
29697.005205766516,0.8947039237421789
29706.70148694892,0.8945505079542504
29716.39797028805,0.8949399315835163
29726.094655611458,0.8958675550721923
29735.791542746698,0.897298594389934
29745.488631521323,0.899209918254546
29755.185921762884,0.9015541782263893
29764.883413298936,0.904256529144095
29774.581105957026,0.9072556653327961
29784.278999564714,0.9104786724062645
29793.97709394955,0.9138568520415679
29803.675388939082,0.9173701743336463
29813.373884360866,0.9209362246376728
29823.072580042455,0.9243323642947788
29832.771475811405,0.9272788830956291
29842.47057149526,0.9296051085438076
29852.169866921584,0.9312128060277691
29861.86936191792,0.931982627144358
29871.569056311822,0.9318979558148427
29881.268949930847,0.9309431864203479
29890.969042602548,0.9290950067723142
29900.669334154467,0.9264738339201574
29910.36982441417,0.9233069271712663
29920.0705132092,0.919839920976174
29929.771400367114,0.9163022137392264
29939.472485715465,0.9129188170127562
29949.173769081804,0.9098583374386324
29958.875250293688,0.9072688577533556
29968.576929178656,0.9052832345045537
29978.278805564278,0.9039657502119269
29987.980879278097,0.9033214367184494
29997.683150147666,0.9032797067686766
30007.385618000542,0.9038021807904353
30017.088282664277,0.9048919451546734
30026.791143966413,0.9064551476665109
30036.494201734517,0.9083310359260932
30046.19745579613,0.9103583065536707
30055.90090597882,0.9124180834016159
30065.60455211012,0.9144694912568512
30075.308394017597,0.9164384424088354
30085.012431528794,0.9181606716012052
30094.716664471274,0.9195738753948985
30104.42109267258,0.9207107817663308
30114.12571596027,0.9216056051780996
30123.830534161894,0.9222225002634709
30133.535547105006,0.9224149174451536
30143.240754617156,0.922146348060143
30152.9461565259,0.9214013274443652
30162.651752658792,0.9201601555357412
30172.357542843383,0.9184848601003949
30182.063526907223,0.9164829210069715
30191.76970467787,0.9142776845870338
30201.476075982864,0.9119613255762457
30211.182640649775,0.9096192340875497
30220.889398506144,0.9073272675300597
30230.596349379524,0.9051607860243296
30240.30349309747,0.9031572972482844
30250.010829487535,0.9012691026787542
30259.71835837727,0.8994112915097171
30269.426079594235,0.8975141031573881
30279.133992965973,0.8955607960765961
30288.842098320045,0.8935540484827159
30298.55039548399,0.891391167690512
30308.258884285377,0.8890736364124588
30317.967564551745,0.8867671360529399
30327.676436110654,0.8845707895135669
30337.385498789656,0.8825371744853036
30347.094752416302,0.8807112074938139
30356.80419681815,0.8790640565436448
30366.513831822744,0.8775659699522281
30376.223657257637,0.8761734202515984
30385.933672950385,0.8748937506240665
30395.643878728548,0.8738350394122908
30405.354274419664,0.8730482895266838
30415.064859851296,0.8726457946249974
30424.775634850994,0.8726888614010297
30434.486599246306,0.8731830714834666
30444.19775286479,0.8742207309654616
30453.909095534,0.8758763206586421
30463.620627081484,0.8781503343207938
30473.3323473348,0.8808328872004128
30483.04425612149,0.883617953795226
30492.756353269117,0.8862841962744326
30502.46863860523,0.8886445432190225
30512.18111195738,0.8906250470164674
30521.893773153126,0.8922404113596403
30531.60662202001,0.8935357832620685
30541.319658385593,0.8946106186236201
30551.032882077423,0.8955928242720926
30560.74629292306,0.8966577479455998
30570.459890750044,0.8979569853013603
30580.17367538594,0.8996460631854829
30589.887646658295,0.9017823112184387
30599.601804394664,0.9042980565862825
30609.31614842259,0.9071797961628277
30619.030678569638,0.9103608724330295
30628.745394663354,0.9137053714771091
30638.460296531295,0.9171575837867725
30648.17538400101,0.920721428685621
30657.89065690005,0.9244365611643334
30667.606115055973,0.928258426053911
30677.321758296326,0.9320240076027028
30687.037586448667,0.9356520571457482
30696.753599340544,0.939084427233239
30706.469796799513,0.9422615164894852
30716.186178653123,0.9451582286389211
30725.902744728926,0.9477279404297371
30735.619494854483,0.9499238505994555
30745.336428857336,0.9516853184536663
30755.053546565046,0.9530680323559406
30764.770847805165,0.9542050860706033
30774.488332405235,0.9551502838246558
30784.206000192822,0.9559247429892497
30793.923850995467,0.9564678336946537
30803.641884640736,0.956704234192752
30813.360100956168,0.9565991960071019
30823.07849976932,0.9561506930607782
30832.797080907756,0.9554606245932336
30842.515844199006,0.9546179145191023
30852.234789470644,0.9536348029701889
30861.95391655021,0.952535970475154
30871.67322526526,0.9514025471692997
30881.39271544335,0.9503206647764453
30891.112386912027,0.9493341218782747
30900.832239498843,0.9485058134230945
30910.55227303136,0.9479296720900686
30920.272487337126,0.9477134739692585
30929.992882243685,0.9479521583015851
30939.7134575786,0.9486438670421031
30949.43421316942,0.9496680913844792
30959.155148843696,0.9508740768542953
30968.876264428985,0.9521565011127795
30978.597559752838,0.9534289813323843
30988.319034642805,0.9545390561783573
30998.040688926438,0.9553246854840654
31007.762522431294,0.9557348711810097
31017.484534984917,0.9557562240450158
31027.206726414875,0.9553898046008296
31036.929096548705,0.9546693622467431
31046.651645213973,0.9536370600652873
31056.374372238217,0.952362902282169
31066.097277449,0.9509646120477423
31075.820360673875,0.9496293938478134
31085.54362174039,0.9485185889407338
31095.267060476093,0.9477778354766848
31104.990676708552,0.9474938277036459
31114.714470265302,0.9476184107200639
31124.43844097391,0.9480737058556971
31134.162588661915,0.9487733137822356
31143.886913156883,0.9496205959814987
31153.61141428636,0.9504980513651782
31163.3360918779,0.9512608219407828
31173.06094575905,0.9518268180039928
31182.78597575737,0.9521982089348019
31192.51118170041,0.9523517285332516
31202.236563415725,0.9521699172952807
31211.96212073086,0.9515527494032945
31221.687853473377,0.9504897941685627
31231.41376147082,0.9490455906464075
31241.139844550748,0.9473099038803946
31250.86610254071,0.9453039726877107
31260.592535268264,0.9431031664071297
31270.319142560955,0.9409061660312438
31280.04592424634,0.9389066139819804
31289.772880151973,0.9372256628791763
31299.5000101054,0.9359665883018806
31309.227313934178,0.9352036432357745
31318.954791465865,0.9349724808879546
31328.682442528003,0.9353050021814483
31338.41026694815,0.9362091724207908
31348.13826455386,0.9376546081575564
31357.866435172684,0.9395657702455443
31367.594778632174,0.9418140360163937
31377.323294759884,0.9442628399963009
31387.051983383364,0.9468131358997193
31396.78084433017,0.9493747701267575
31406.509877427852,0.9518909578991269
31416.239082503962,0.9543600399141366
31425.968459386055,0.9567558127212067
31435.698007901683,0.9590484998510638
31445.4277278784,0.9612621471434227
31455.157619143753,0.9633708316669595
31464.8876815253,0.9652833877948056
31474.61791485059,0.9669281955259136
31484.34831894718,0.9683228032548821
31494.078893642618,0.9695243303079277
31503.809638764465,0.9705773443942834
31513.540554140258,0.9715453189127935
31523.271639597566,0.9725083410810119
31533.002894963935,0.9734901059460154
31542.73432006691,0.9744590526471995
31552.465914734054,0.9754122535358527
31562.19767879292,0.976340242433083
31571.929612071053,0.9771758586458005
31581.661714396007,0.9777870252115867
31591.39398559534,0.9781105780330673
31601.126425496604,0.9781364132980983
31610.859033927347,0.9778383933859487
31620.591810715123,0.9772468485162816
31630.32475568749,0.9763536427586467
31640.05786867199,0.9751688951779323
31649.79114949618,0.9738063478025429
31659.524597987616,0.9723762478639201
31669.25821397385,0.9709731160000239
31678.99199728244,0.9696474102877071
31688.72594774092,0.968372540331914
31698.46006517686,0.9671548796862172
31708.194349417812,0.9660935052081426
31717.928800291316,0.9652437457908541
31727.663417624935,0.9645807813318752
31737.39820124622,0.9640048302676346
31747.13315098272,0.9634655884430293
31756.868266661993,0.9630361329062783
31766.603548111583,0.9627904508866534
31776.338995159054,0.9627703477156481
31786.074607631952,0.9629652574417693
31795.81038535783,0.9633770183491562
31805.54632816424,0.9640179835057282
31815.282435878737,0.9649086947556634
31825.01870832887,0.9660118406052414
31834.75514534219,0.9671452891004918
31844.491746746262,0.9681621191140779
31854.228512368623,0.9690099702525036
31863.965442036835,0.9696808224488436
31873.70253557845,0.9701348712428544
31883.439792821016,0.9703366162846608
31893.177213592087,0.970299391669162
31902.91479771922,0.9699895923408203
31912.652545029963,0.9694635147389004
31922.390455351873,0.9688241965901216
31932.1285285125,0.968129966271465
31941.866764339393,0.9674284809441259
31951.605162660107,0.9667674007320293
31961.343723302198,0.9662209378730902
31971.082446093213,0.9658770380631967
31980.82133086071,0.965803591366343
31990.560377432237,0.9660128322684578
32000.299585635352,0.9665335498709064
32010.038955297598,0.9674143730227108
32019.778486246538,0.9687613570310932
32029.518178309725,0.970593602420013
32039.2580313147,0.9727496937672258
32048.99804508902,0.9750354083255749
32058.73821946025,0.9772422731527846
32068.478554255933,0.9791983622375284
32078.219049303614,0.9807610304827535
32087.959704430858,0.9817987152944458
32097.70051946521,0.9822162660172604
32107.441494234226,0.9819739792807816
32117.182628565457,0.981168243268458
32126.923922286456,0.9799277708727331
32136.66537522478,0.9783232648033708
32146.40698720797,0.976467038137417
32156.148758063595,0.9745025259653697
32165.89068761919,0.9724578412488861
32175.632775702325,0.9702724175187201
32185.37502214054,0.9679533157631847
32195.11742676139,0.965529304459636
32204.85998939243,0.9630183400621567
32214.60270986121,0.960407472901227
32224.345587995285,0.9576609470594579
32234.088623622207,0.9547836485296893
32243.831816569535,0.9518335108308293
32253.57516666481,0.9489473063065311
32263.318673735586,0.9462535768674507
32273.062337609426,0.9438141599908709
32282.80615811387,0.941662967223626
32292.550135076475,0.9398242303390293
32302.2942683248,0.9383028924206787
32312.038557686392,0.9370938775677732
32321.783002988806,0.936222409665985
32331.527604059593,0.9357352513986493
32341.2723607263,0.935688297404318
32351.017272816483,0.936052896028516
32360.762340157704,0.9367545096942799
32370.507562577506,0.9377795127632889
32380.252939903443,0.9391342023192253
32389.998471963067,0.9407532879604239
32399.744158583933,0.9424973346562573
32409.489999593592,0.9442399348139837
32419.2359948196,0.945882888269019
32428.982144089503,0.9473486106604766
32438.728447230857,0.9485644973660701
32448.474904071216,0.9495683550664044
32458.221514438133,0.95048098458883
32467.968278159155,0.9513510739431085
32477.71519506184,0.9521796365398857
32487.462264973743,0.95288695834958
32497.20948772241,0.9534062965142569
32506.956863135398,0.9537276170982877
32516.704391040254,0.9538338889559492
32526.45207126454,0.9537293682308142
32536.199903635796,0.9533993901602522
32545.947887981587,0.9528242154264286
32555.69602412946,0.9519972669943721
32565.444311906962,0.9509636674611311
32575.192751141658,0.9497977023680578
32584.941341661095,0.9485606303438554
32594.690083292822,0.9473094600935643
32604.438975864392,0.9461144145269933
32614.188019203364,0.9450457104317505
32623.93721313728,0.9441565452512909
32633.686557493707,0.9435502006971228
32643.436052100187,0.9433093344943296
32653.185696784272,0.9434134794846892
32662.935491373522,0.9438092755159967
32672.685435695483,0.9445108731634947
32682.435529577713,0.9455559134940397
32692.18577284776,0.9469093336540875
32701.936165333176,0.9485045084156969
32711.686706861514,0.9502039182045192
32721.43739726033,0.951858223816266
32731.188236357182,0.953336660387103
32740.939223979603,0.9544689804046874
32750.690359955166,0.9551413631539882
32760.44164411141,0.9553356041052441
32770.1930762759,0.9551449896461913
32779.94465627618,0.9546794902723215
32789.6963839398,0.953991402928226
32799.44825909433,0.9531365997008623
32809.2002815673,0.9521689302139611
32818.95245118627,0.9511166668215276
32828.70476777879,0.9500208134992382
32838.457231172426,0.9489531653463571
32848.20984119472,0.9479365309065028
32857.962597673235,0.9469718005855481
32867.71550043551,0.9461265165597277
32877.468549309095,0.9455198541179624
32887.221744121554,0.9452106988522881
32896.97508470044,0.9451891808068191
32906.728570873296,0.9454580074763381
32916.48220246769,0.9459921110497418
32926.235979311154,0.9467383276996815
32935.98990123125,0.9477044033761435
32945.74396805554,0.9489319426809172
32955.49817961156,0.9504187206493772
32965.25253572688,0.9520931027687694
32975.00703622904,0.953861373812416
32984.761680945594,0.9555801567149691
32994.516469704104,0.9571115882216485
33004.27140233211,0.9584224424036243
33014.026478657164,0.9595396671596516
33023.781698506835,0.9605421433689542
33033.53706170866,0.9614873867024527
33043.2925680902,0.9623563329533792
33053.048217478994,0.9630896890857339
33062.80400970262,0.963663959126724
33072.559944588604,0.9641124231569924
33082.316021964514,0.9644357519439125
33092.072241657894,0.9646412572510994
33101.82860349631,0.9647747146578226
33111.585107307306,0.9648517761176041
33121.34175291843,0.9648507731173546
33131.09854015724,0.9647678049409758
33140.85546885129,0.9646476140433906
33150.61253882812,0.9645316384948448
33160.3697499153,0.9643870092067499
33170.12710194038,0.9641925767609053
33179.8845947309,0.9640247694757831
33189.642228114426,0.9639369872287562
33199.400001918504,0.9639755161956103
33209.15791597069,0.9641934396887597
33218.915970098526,0.9645786139915447
33228.67416412958,0.9651047765336082
33238.432497891394,0.9656944400042263
33248.19097121152,0.9663118784593412
33257.94958391753,0.9669995597609244
33267.70833583695,0.967840935231906
33277.467226797344,0.9689593271574131
33287.226256626265,0.9702517115414167
33296.985425151266,0.9715424557427128
33306.7447321999,0.9727550747308967
33316.50417759972,0.9738320244490799
33326.26376117828,0.9747300062936755
33336.023482763114,0.9754381922500541
33345.7833421818,0.9759966715205771
33355.54333926188,0.9764745045323407
33365.30347383091,0.9769716448633967
33375.063745716434,0.9775250213267189
33384.82415474601,0.9781441614190259
33394.5847007472,0.9788500985638026
33404.34538354754,0.9796870833810116
33414.106202974595,0.9807075795310009
33423.86715885591,0.9819028747604606
33433.628251019036,0.983236974194615
33443.38947929153,0.9847097778515747
33453.15084350095,0.9863262473670089
33462.91234347484,0.9880391452913725
33472.67397904076,0.9897773509301718
33482.43575002625,0.991492044915135
33492.197656258875,0.9931411403341986
33501.95969756619,0.9946446355447736
33511.72187377573,0.9959377182634447
33521.48418471507,0.9970513465924364
33531.24663021174,0.9980220714318028
33541.00921009331,0.9988271372242485
33550.77192418733,0.9994183881585328
33560.53477232134,0.9997469857318614
33570.297754322906,0.9999110487407856
33580.06087001957,1.0
33589.824119238896,0.9999871715276214
33599.58750180843,0.9998554462921619
33609.35101755573,0.9995916446695072
33619.11466630834,0.9991787807327769
33628.878447893825,0.9985630992809394
33638.642362139726,0.9976363435654618
33648.40640887359,0.996329799932851
33658.17058792299,0.9947107901292586
33667.93489911546,0.9928574105109588
33677.69934227857,0.990831835361086
33687.46391723985,0.9887315226367759
33697.22862382687,0.9866505359225677
33706.99346186718,0.9846756434273444
33716.75843118833,0.9828565307743247
33726.52353161787,0.9812277149365306
33736.288762983364,0.9798266587834518
33746.05412511235,0.9786435566140361
33755.819617832385,0.9776262713415595
33765.58524097102,0.9766835096494894
33775.35099435582,0.9757346645779841
33785.116877814326,0.9747908587669428
33794.882891174086,0.9738615078905013
33804.649034262664,0.9728902471956811
33814.415306907606,0.9718309815410047
33824.18170893647,0.9706434833739722
33833.94824017681,0.9693328792140877
33843.714900456165,0.9679204467619723
33853.4816896021,0.9664007866466182
33863.24860744217,0.964758787389988
33873.015653803915,0.9629367599230624
33882.78282851489,0.9609123785707814
33892.55013140266,0.9587379498437967
33902.317562294775,0.9563814872931659
33912.08512101877,0.9537248708264615
33921.85280740222,0.9508419972653253
33931.62062127266,0.9479078313127769
33941.38856245765,0.9450001882941733
33951.156630784746,0.9422173994260812
33960.92482608149,0.9396789810360883
33970.69314817546,0.9374715962332534
33980.46159689417,0.9356332771795084
33990.230172065196,0.9342089196143496
33999.998873516095,0.9332662015527914
34009.76770107441,0.932831832236606
34019.536654567695,0.932898502135022
34029.3057338235,0.9334686872177297
34039.074938669386,0.934529979016075
34048.844268932895,0.9359989525346221
34058.61372444159,0.937808315930968
34068.38330502302,0.9398972860516677
34078.15301050473,0.9421750077438763
34087.92284071428,0.9445380732652937
34097.692795479226,0.946866525646375
34107.46287462711,0.9490986783952847
34117.23307798549,0.951164679702455
34127.003405381925,0.9529761744258052
34136.77385664395,0.9544722556815171
34146.54443159915,0.9555883190058047
34156.31513007504,0.9563328556628287
34166.08595189919,0.9567098376456694
34175.85689689916,0.9566873709456267
34185.62796490249,0.9563896845142678
34195.39915573674,0.9560921384111909
34205.17046922946,0.9559641298246667
34214.941905208194,0.9560478593789077
34224.71346350051,0.9563377326799021
34234.485143933955,0.9567272529197234
34244.25694633608,0.9571280962565036
34254.028870534436,0.9574924412537716
34263.80091635657,0.957809457467441
34273.57308363005,0.9580429089533586
34283.345372182426,0.9581273879856568
34293.11778184123,0.9580739618550457
34302.89031243404,0.9578917253399307
34312.6629637884,0.9575579307834585
34322.43573573186,0.9571178687675455
34332.20862809197,0.9567381027035662
34341.981640696285,0.956564125956971
34351.75477337236,0.9566531948072636
34361.528025947744,0.9570016369729988
34371.30139825,0.9575882613322902
34381.07489010667,0.9584001231434248
34390.8485013453,0.9593754735063049
34400.62223179346,0.9604433406687992
34410.39608127869,0.9615786855079469
34420.17004962855,0.9627968191516193
34429.94413667059,0.9641120479050097
34439.71834223236,0.9654569971242056
34449.49266614141,0.9667777848747922
34459.2671082253,0.9680591460602307
34469.04166831158,0.9692521523258284
34478.81634622781,0.9702726236810074
34488.591141801524,0.9710273741518172
34498.366054860286,0.9714494303365393
34508.141085231655,0.9715056317021484
34517.91623274318,0.9712571348910743
34527.6914972224,0.9706959699886093
34537.46687849688,0.9696864329403639
34547.24237639417,0.9682151762162051
34557.01799074183,0.9663805283901535
34566.793721367394,0.9642959671906647
34576.569568098435,0.9620923568475784
34586.34553076249,0.9599109464134744
34596.12160918713,0.9579201639395309
34605.897803199885,0.956255754855007
34615.67411262832,0.9549709204398822
34625.45053729999,0.9540615385651616
34635.227077042444,0.9535148083073398
34645.00373168323,0.9533395902974803
34654.78050104991,0.9535047141543888
34664.55738497003,0.9539288965131578
34674.33438327114,0.9545101155885604
34684.111495780795,0.9551150452244074
34693.888722326556,0.9556085669611329
34703.66606273597,0.9558838416804822
34713.44351683658,0.9559007908861898
34723.22108445596,0.9556773205878083
34732.99876542164,0.9552078261601127
34742.77655956118,0.9544383533387805
34752.55446670214,0.953351001561022
34762.332486672065,0.951996871446011
34772.11061929851,0.9504027445897459
34781.888864409026,0.9485950747116939
34791.66722183117,0.9466282551326198
34801.445691392495,0.9445559156460644
34811.224272920546,0.9425388048757554
34821.00296624288,0.9407721506675308
34830.78177118705,0.939311781839466
34840.56068758061,0.9381431162213942
34850.33971525111,0.9372221184052714
34860.1188540261,0.9364799819038662
34869.89810373314,0.9358763711040381
34879.67746419977,0.9353311664991258
34889.45693525356,0.9347030883218274
34899.23651672205,0.9338795024172841
34909.0162084328,0.9328142702687934
34918.79601021335,0.9314962329723233
34928.57592189127,0.9299617239297945
34938.3559432941,0.9283412960955288
34948.1360742494,0.9267887486491428
34957.91631458471,0.925447145219069
34967.6966641276,0.9244611852540543
34977.47712270562,0.9238934157291399
