wave,tp
34987.2576901463,0.9236986002080362
34997.03836627722,0.9238081510105433
35006.81915092593,0.9241243551961934
35016.60004391996,0.9245273029974159
35026.381045086884,0.9250162021435179
35036.16215425425,0.925615986604809
35045.9433712496,0.9262658748350536
35055.724695900506,0.9269167488006185
35065.5061280345,0.9275340689429256
35075.28766747915,0.9280673917333302
35085.069314062006,0.9284530859070881
35094.85106761061,0.9286422277715568
35104.63292795252,0.9286896226000854
35114.414894915295,0.9286543803325826
35124.19696832648,0.9285639573265255
35133.97914801364,0.9285152120132768
35143.76143380431,0.9285656732583564
35153.54382552605,0.9287330068609423
35163.326323006426,0.9290700762063665
35173.108926072964,0.9296788556303938
35182.891634553234,0.9306309308306926
35192.67444827479,0.9319397129835661
35202.45736706517,0.9336013786843909
35212.24039075195,0.935538645474212
35222.023519162656,0.9376209100398609
35231.80675212487,0.9397217870432857
35241.59008946612,0.9417232163471382
35251.37353101396,0.9435036143130157
35261.157076595955,0.9449835129391849
35270.94072603965,0.9461079765535542
35280.7244791726,0.9467945407672518
35290.50833582236,0.9470662831704236
35300.29229581647,0.9470229503264327
35310.0763589825,0.9466564045728075
35319.860525148,0.9459392547056058
35329.644794140506,0.9449211976015779
35339.429165787595,0.9436923038332581
35349.213639916794,0.9423285610310292
35358.99821635568,0.9409278804484624
35368.782894931785,0.9396107905308531
35378.567675472674,0.9384412620410599
35388.3525578059,0.9374639708269245
35398.137541759,0.9367454779013679
35407.92262715955,0.9363499815130295
35417.707813835084,0.936278484271264
35427.49310161317,0.9364823476734405
35437.27849032134,0.9368374907003337
35447.06397978717,0.9372118526716356
35456.849569838196,0.9374859350349739
35466.63526030197,0.9375452057214764
35476.42105100606,0.9373458804868028
35486.206941778,0.9368524278954131
35495.99293244536,0.936042911693119
35505.77902283568,0.9349464537092077
35515.56521277651,0.9336188227363155
35525.35150209542,0.9320856827992245
35535.13789061995,0.9304065917491672
35544.92437817765,0.9287099610226506
35554.71096459608,0.927141300436889
35564.49764970279,0.9258393723560724
35574.28443332533,0.9248892820184428
35584.07131529126,0.9242876579218299
35593.85829542812,0.9240203057585502
35603.64537356348,0.9240778853390509
35613.43254952488,0.9244170186527698
35623.219823139865,0.9249628081408222
35633.00719423601,0.9256059643437025
35642.794662640845,0.9262059968673066
35652.582228181935,0.9265992775055422
35662.36989068683,0.9266439921070326
35672.15764998309,0.9262426773514938
35681.94550589826,0.9253535320255477
35691.73345825989,0.9239977693311697
35701.52150689554,0.9222399639951381
35711.30965163275,0.9201712955765988
35721.09789229908,0.9179192245564121
35730.88622872209,0.9156489834204822
35740.67466072933,0.9135485548697296
35750.463188148344,0.9117699673664924
35760.251810806694,0.9103743561826572
35770.04052853192,0.9094009632648373
35779.829341151584,0.9089060339365829
35789.61824849324,0.9089064389159064
35799.40725038444,0.9093429447591377
35809.19634665273,0.9101683069543834
35818.98553712567,0.911344643243862
35828.77482163081,0.9127488701950034
35838.5641999957,0.9142564500170245
35848.353672047895,0.915803053803319
35858.143237614946,0.9173157789592125
35867.932896524406,0.9187478108944703
35877.722648603834,0.9200896527446485
35887.51249368077,0.921278919118732
35897.30243158278,0.9222354659475712
35907.09246213741,0.922935327173213
35916.88258517221,0.9233983703924878
35926.67280051473,0.9235968520904891
35936.46310799254,0.9235378566424339
35946.253507433175,0.9232817299817738
35956.04399866419,0.9228765987326398
35965.83458151315,0.9223266846733993
35975.62525580759,0.9215854294681081
35985.41602137507,0.9206502483437156
35995.20687804315,0.9195392070563619
36004.997825639366,0.9183134159404868
36014.78886399129,0.9170229493187048
36024.57999292646,0.915651919506993
36034.37121227244,0.9142509510217616
36044.16252185677,0.9129019897355481
36053.95392150701,0.9116511604923745
36063.74541105072,0.9105048651390133
36073.536990315435,0.9094548286246152
36083.328659128725,0.9085316823324072
36093.120417318125,0.9077812762522974
36102.9122647112,0.9072214330125282
36112.7042011355,0.9068099633171312
36122.49622641858,0.906465046891628
36132.28834038799,0.906147348996824
36142.080542871285,0.9058523274330771
36151.872833696005,0.9055794034605016
36161.665212689724,0.905335681037923
36171.457679679974,0.9050828467539607
36181.25023449432,0.9047690558633209
36191.04287696031,0.9043772977955213
36200.8356069055,0.9039020294964946
36210.62842415744,0.9034267095413299
36220.421328543685,0.9030127986856485
36230.214319891784,0.9026558332171909
36240.00739802929,0.9023640423855995
36249.800562783756,0.9020771481486413
36259.59381398274,0.9017479977698376
36269.38715145378,0.9013358403796143
36279.180575024446,0.9008006421316547
36288.974084522284,0.900132865901014
36298.76767977484,0.8993370173814379
36308.56136060968,0.8984710025211992
36318.35512685435,0.8975543197607474
36328.148978336394,0.8965740643097172
36337.94291488338,0.8955272597042345
36347.73693632285,0.8944174177932452
36357.531042482355,0.8932709205356412
36367.325233189455,0.8920973053743473
36377.1195082717,0.8909062775480522
36386.91386755664,0.8897536179246068
36396.708310871836,0.8887738272871261
36406.50283804483,0.8880993011710996
36416.29744890318,0.8877349293420373
36426.09214327443,0.8876440047743761
36435.886920986144,0.8877338261524806
36445.681781865875,0.887869863746572
36455.476725741166,0.8880194909364362
36465.27175243958,0.8881821307610004
36475.06686178866,0.8883003983257729
36484.862053615965,0.888271742402169
36494.657327749046,0.8880110993494387
36504.45268401546,0.8875010790898391
36514.248122242745,0.8866843330144811
36524.04364225847,0.8854591189220545
36533.83924389018,0.8839059564127164
36543.634926965424,0.8821602556505684
36553.43069131176,0.8803375372306238
36563.226536756745,0.8785815481560416
36573.02246312792,0.8770104202443033
36582.81847025285,0.8757340318909891
36592.61455795908,0.8747844399581369
36602.41072607416,0.874157208719059
36612.20697442565,0.8738227046543178
36622.0033028411,0.8737347448652703
36631.79971114806,0.873872675773183
36641.596199174084,0.8742043154150484
36651.39276674672,0.8747065139778505
36661.18941369354,0.8753308945829287
36670.98613984207,0.8759988861703859
36680.782945019884,0.8766245572256486
36690.57982905451,0.8771162938947589
36700.37679177353,0.8774216259088553
36710.173833004475,0.8775170464918415
36719.97095257491,0.8774573206677763
36729.76815031238,0.877304306788113
36739.56542604444,0.8770440179934504
36749.362779598654,0.8766874598723217
36759.16021080255,0.8762565277662473
36768.9577194837,0.8757940704491763
36778.75530546965,0.8753475395727636
36788.55296858795,0.8749636194839484
36798.350708666156,0.8747294937959845
36808.14852553182,0.8747400983944277
36817.9464190125,0.8750559785787052
36827.74438893574,0.8757135346573117
36837.54243512909,0.8766599338296045
36847.340557420124,0.8777805849975001
36857.13875563637,0.878971490072741
36866.93702960539,0.8801111521662006
36876.735379154736,0.881143018999886
36886.53380411196,0.8820322873597889
36896.33230430462,0.8827824709670826
36906.13087956027,0.8834343754817008
36915.92952970644,0.884015197217682
36925.72825457071,0.88456176757621
36935.52705398062,0.8850634592655321
36945.32592776373,0.8854883685980327
36955.124875747584,0.88582275476834
36964.923897759734,0.8860512665967344
36974.72299362774,0.8861575336605523
36984.52216317915,0.8860921692221297
36994.32140624151,0.8858183572343306
37004.120722642394,0.8853379920749933
37013.92011220934,0.8846486935529889
37023.71957476989,0.8837723755903215
37033.51911015162,0.8826729223131504
37043.31871818206,0.881312691207492
37053.11839868878,0.8797474364607076
37062.918151499325,0.8780589301307276
37072.71797644124,0.8762936337414365
37082.5178733421,0.874492559206074
37092.317842029435,0.8726670450490146
37102.11788233081,0.8707801526588692
37111.91799407377,0.8688283025063799
37121.71817708587,0.8668759110181484
37131.518431194665,0.8650064003872301
37141.31875622771,0.8632850212654313
37151.11915201255,0.8617692592046092
37160.91961837674,0.8604954125611889
37170.72015514784,0.8595328196229464
37180.52076215339,0.8589480913904228
37190.321439220956,0.8587384038904395
37200.12218617809,0.858848087831705
37209.92300285232,0.8591907079718346
37219.72388907123,0.8597116353758512
37229.52484466236,0.8603872346553164
37239.325869453256,0.86116151536366
37249.12696327148,0.8619695911502883
37258.928125944585,0.8627708568609731
37268.729357300115,0.8635803254632264
37278.53065716563,0.8644000849917647
37288.33202536868,0.865181344636449
37298.13346173682,0.8659044251826198
37307.9349660976,0.8665297423586819
37317.736538278565,0.8669951289049622
37327.53817810729,0.8672204223202501
37337.339885411304,0.8671194810296539
37347.14166001817,0.866682642512761
37356.943501755435,0.8659544079261703
37366.74541045066,0.8650084921857528
37376.54738593139,0.8639677518375956
37386.34942802519,0.8629612785445979
37396.1515365596,0.8620540134463499
37405.95371136218,0.8612836770432712
37415.755952260464,0.8606541811126535
37425.558259082034,0.8600952650305286
37435.360631654425,0.8595641785159279
37445.16306980519,0.8590734248912472
37454.965573361886,0.8586255065331829
37464.76814215206,0.8581857193730162
37474.570776003275,0.85772931785644
37484.37347474308,0.8572776441552569
37494.17623819901,0.8568597514532553
37503.97906619865,0.8564807316254069
37513.78195856952,0.8561431578215676
37523.584915139196,0.8558578792791491
37533.38793573522,0.8556172236458087
37543.19102018514,0.8554282799704018
37552.99416831652,0.8552703496582763
37562.797379956915,0.8551078003183794
37572.600654933856,0.8549191364153491
37582.40399307492,0.8546300019002857
37592.20739420765,0.8542097274229412
37602.01085815959,0.8537443471410279
37611.81438475831,0.8533361667754382
37621.61797383135,0.8530096129797407
37631.42162520626,0.8526940026261911
37641.22533871061,0.8523311561814916
37651.029114171935,0.851900917580753
37660.8329514178,0.8513571384358819
37670.63685027574,0.8506419777923526
37680.440810573324,0.8497402102307076
37690.244832138094,0.8486800808209694
37700.04891479762,0.8475230943109437
37709.853058379435,0.8463468618186477
37719.657262711095,0.8451949765031506
37729.461527620166,0.8440857605772935
37739.265852934186,0.8430294720372657
37749.070238480715,0.8420319129084042
37758.8746840873,0.8410953222912463
37768.679189581504,0.8402071934411948
37778.48375479087,0.8393498231679147
37788.288379542944,0.8385452603492387
37798.0930636653,0.83782072788574
37807.89780698547,0.8371799595035333
37817.70260933102,0.8366420616095341
37827.5074705295,0.8362269360460606
37837.31239040845,0.8359561669254075
37847.11736879544,0.8358315174496292
37856.922405518024,0.83580942488695
37866.72750040373,0.8358736077074729
37876.532653280134,0.8360368651975302
37886.33786397478,0.8362636553551661
37896.14313231523,0.8365307014388892
37905.948458129016,0.8368569281075569
37915.753841243706,0.8372471994614618
37925.55928148686,0.8375999779658501
37935.36477868601,0.8377546879958668
37945.17033266872,0.8376642144639553
37954.97594326254,0.8373423069768247
37964.781610295024,0.836782441618554
37974.58733359373,0.8359333951756472
37984.393112986196,0.8347774433881426
37994.19894829999,0.8334049193820968
38004.00483936266,0.8319128047461607
38013.810786001755,0.8303603687697327
38023.61678804483,0.8288100579128481
38033.42284531943,0.827354335960223
38043.22895765312,0.8260451834460756
38053.03512487345,0.8249227301327109
38062.84134680797,0.8240627729637455
38072.647623284225,0.8234704748914325
38082.453954129785,0.8230565388944234
38092.26033917218,0.822748039665912
38102.06677823899,0.8224965112409932
38111.87327115774,0.8222466849049277
38121.679817756,0.8219610039008852
38131.48641786132,0.8215606055979413
38141.29307130125,0.8209922567855743
38151.09977790334,0.8202674078799852
38160.906537495146,0.8193712540641952
38170.713349904225,0.818270179530745
38180.520214958124,0.8169497796288343
38190.32713248439,0.815394311664561
38200.134102310585,0.8136013366363867
38209.94112426426,0.8116809636751909
38219.748198172965,0.8097898398171065
38229.55532386425,0.8079861499706064
38239.362501165684,0.8062928727545062
38249.169729904796,0.8046443264640589
38258.977009909155,0.8029749739585104
38268.78434100631,0.8013089031316318
38278.5917230238,0.7996432044302028
38288.39915578919,0.7979811740321877
38298.20663913005,0.7963623908177064
38308.0141728739,0.7948210730627927
38317.82175684831,0.7933569863391438
38327.62939088083,0.7920173417665575
38337.43707479902,0.7908185995105342
38347.24480843041,0.789670169645116
38357.05259160257,0.7885212797318764
38366.86042414306,0.7874281314363026
38376.668305879415,0.7864023991308439
38386.4762366392,0.7853954493900999
38396.28421624996,0.7843827313512473
38406.09224453925,0.7833580804869633
38415.90032133462,0.7823789747439616
38425.708446463635,0.7814930370100643
38435.516619753835,0.7807063909405959
38445.324841032765,0.7800480651923651
38455.133110128,0.7795423965473622
38464.94142686707,0.779184922905205
38474.74979107756,0.7789528872125333
38484.55820258698,0.778821448884622
38494.366661222906,0.778757079794589
38504.1751668129,0.7787281034992108
38513.98371918449,0.7787080864854685
38523.79231816525,0.7786392568520053
38533.60096358272,0.77853797804696
38543.40965526446,0.7784004565979912
38553.21839303802,0.778139489746864
38563.027176730946,0.7776976641723214
38572.8360061708,0.7770009045867385
38582.64488118513,0.775969940134772
38592.45380160149,0.7745468338684356
38602.262767247434,0.7727145059287215
38612.07177795051,0.7704776832455832
38621.88083353828,0.7678631081128091
38631.68993383828,0.7649531078358741
38641.499078678076,0.7618518722892486
38651.308267885215,0.7586489274354732
38661.117501287255,0.755478879036357
38670.92677871175,0.7525062522168054
38680.736099986236,0.7498334032010044
38690.54546493829,0.7475262070549219
38700.354873395445,0.7456517506368741
38710.164325185266,0.7442767633039771
38719.97382013529,0.7434258617535682
38729.78335807309,0.7430789131695529
38739.5929388262,0.7432144186763742
38749.40256222219,0.7437972659031185
38759.212228088596,0.7447765957313559
38769.02193625298,0.7460495774206626
38778.8316865429,0.7474264731651336
38788.641478785896,0.748715609545575
38798.45131280952,0.7497855894631051
38808.26118844134,0.7505843372191229
38818.0711055089,0.7511042478872921
38827.88106383974,0.7513689109203766
38837.69106326143,0.7514071328067644
38847.50110360152,0.7512427906145166
38857.311184687554,0.7509367591357009
38867.12130634709,0.7505345729943264
38876.93146840769,0.7500681647457692
38886.741670696894,0.7495861820107755
38896.551913042254,0.7491585352327829
38906.36219527133,0.748849547598608
38916.172517211664,0.7487041564757405
38925.982878690826,0.7487825088027646
38935.793279536345,0.7491277940127349
38945.603719575796,0.7497049614729752
38955.414198636725,0.7504428318145936
38965.224716546676,0.7513144351568104
38975.03527313321,0.7522931279915525
38984.84586822387,0.7532923406070707
38994.65650164623,0.7542169116886032
39004.467173227815,0.7550305525695896
39014.277882796196,0.7557152920396082
39024.08863017892,0.7562488311418086
39033.899415203545,0.7566125406013384
39043.71023769762,0.7567951874598601
39053.52109748869,0.7568117335367349
39063.33199440431,0.7567426232585044
39073.142928272035,0.7566972618313295
39082.95389891943,0.7567422343187115
39092.76490617403,0.7568991656752238
39102.5759498634,0.7571644933724184
39112.38702981508,0.7575456626592003
39122.19814585663,0.7580612438846841
39132.0092978156,0.7587026495314649
39141.82048551956,0.7594530899265497
39151.631708796034,0.7603117121220129
39161.44296747258,0.7612752861191184
39171.25426137677,0.7623292082311061
39181.06559033614,0.7634361049179108
39190.87695417826,0.7645704111271765
39200.688352730656,0.7657179620096985
39210.4997858209,0.7668225929764028
39220.31125327654,0.7678138590484959
39230.12275492512,0.7686766441777256
39239.93429059421,0.7694253333300483
39249.74586011135,0.7700431002222474
39259.557463304096,0.770500094361083
39269.369099999996,0.7707995922222545
39279.180770026614,0.7709227345650373
39288.99247321149,0.7707978949243349
39298.804209382186,0.7703751501415845
39308.615978366244,0.7696295971285857
39318.42777999123,0.7685434207009003
39328.23961408468,0.7671356609503056
39338.05148047417,0.7654784819273563
39347.86337898723,0.7636361621321748
39357.67530945142,0.7616144286809909
39367.4872716943,0.7594025559611741
39377.29926554342,0.7570172029331009
39387.111290826324,0.7545126947767836
39396.92334737057,0.751931615633233
39406.735435003706,0.7492655752295889
39416.5475535533,0.7465137214021662
39426.35970284688,0.7436934568502765
39436.17188271202,0.7408098534064532
39445.984092976265,0.7378591334209573
39455.796333467166,0.734845020168375
39465.608604012275,0.7317854914316619
39475.42090443915,0.7286929017393724
39485.23323457534,0.7255909759841631
39495.0455942484,0.7224973665016342
39504.857983285874,0.7194060972597407
39514.67040151532,0.7163012309763148
39524.4828487643,0.7131666674900891
39534.29532486035,0.7099766528231114
39544.10782963104,0.7066725315954615
39553.920362903904,0.7031613543859084
39563.73292450651,0.6993788819693025
39573.5455142664,0.6953191249380978
39583.35813201113,0.6909618964896329
39593.17077756826,0.6862778899965233
39602.98345076533,0.6812538382407662
39612.7961514299,0.6758764361044409
39622.608879389525,0.6701241170303874
39632.42163447176,0.6639806241261694
39642.234416504136,0.6574752569830794
39652.04722531423,0.6506635269653266
39661.86006072959,0.6435684089282472
39671.67292257775,0.6361861335995979
39681.48581068629,0.6285209925677315
39691.29872488275,0.6206146791335693
39701.11166499467,0.6125240714564842
39710.92463084962,0.6042859878893513
39720.737622275155,0.5959300512640456
39730.550639098816,0.5874804049917701
39740.363681148156,0.5789238603224082
39750.176748250735,0.5702251876465202
39759.9898402341,0.5613704934053008
39769.80295692581,0.5523440932276383
39779.6160981534,0.5431319290240862
39789.429263744445,0.5337209936357753
39799.24245352649,0.5241020123866573
39809.05566732708,0.5142726450920521
39818.86890497377,0.5042303425396867
39828.68216629412,0.4939971218931969
39838.49545111568,0.48364418987820523
39848.308759266,0.4732584657661056
39858.12209057264,0.4628844727538306
39867.935444863135,0.4525458492310794
39877.74882196505,0.4422679696502618
39887.56222170594,0.43208096724032113
39897.37564391336,0.42200246391630875
39907.189088414845,0.41205195595238736
39917.002555037965,0.4022532777176684
39926.81604361027,0.3925932910017293
39936.6295539593,0.3830525509027208
39946.44308591262,0.3736362227363236
39956.25663929778,0.36435218731995894
39966.07021394234,0.35520208961181843
39975.88380967383,0.34618366917815235
39985.697426319835,0.3372865524518081
39995.511063707876,0.3284978496034041
40005.32472166553,0.31980054401375874
40015.138400020325,0.3111846685234715
40024.95209859983,0.3026748052031091
40034.7658172316,0.2943000470955945
40044.579555743185,0.2860718800050903
40054.39331396214,0.277990825569928
40064.207091716,0.27004877247157305
40074.02088883234,0.262257757882254
40083.834705138695,0.254632823696323
40093.64854046264,0.24717753064814538
40103.46239463169,0.23990204431798298
40113.27626747344,0.23282475502441716
40123.090158815416,0.22594940497646201
40132.90406848518,0.21925852722323702
40142.71799631028,0.212734162530754
40152.53194211827,0.2063643663191653
40162.345905736714,0.20013863040402904
40172.15988699315,0.19404185777167796
40181.97388571513,0.1880708346304994
40191.78790173021,0.18222588550554655
40201.601934865954,0.17649287737024397
40211.4159849499,0.17086752422882984
40221.2300518096,0.1653552547407026
40231.04413527262,0.1599508347172071
40240.858235166495,0.15464427313178922
40250.672351318804,0.14944506379384012
40260.48648355706,0.1443692394459725
40270.30063170885,0.13941902333613826
40280.11479560172,0.13459584143202274
40289.928975063216,0.12990819519637736
40299.74316992089,0.12536516340963572
40309.55738000228,0.12097018625277138
40319.37160513498,0.1167213375325265
40329.1858451465,0.11261176446783186
40339.00009986443,0.10864207174655914
40348.81436911629,0.10481794698584763
40358.62865272964,0.10113541385252582
40368.442950532044,0.09758205014215532
40378.25726235106,0.09414520854336016
40388.07158801421,0.09080891426522986
40397.88592734908,0.08755451279630766
40407.700280183206,0.08438351691765478
40417.514646344134,0.08132005880310947
40427.32902565944,0.07838836629084224
40437.14341795665,0.07560823302762415
40446.957823063334,0.07299460308477093
40456.77224080704,0.07055396773772135
40466.58667101531,0.06828419571296616
40476.40111351572,0.06617681524026886
40486.215568135805,0.06422120848997898
40496.03003470312,0.06240367893055972
40505.844513045224,0.060704345500646656
40515.65900298966,0.05909880098875836
40525.47350436399,0.057561141878138405
